1.0: [-0.883, -3.320]
1.0: [-1.099, -6.063]
1.0: [-0.004, -0.610]
1.0: [-2.996, -3.610]
1.0: [-3.275, 0.023]
1.0: [-1.474, -0.983]
1.0: [-0.961, -6.163]
1.0: [-0.928, 0.425]
1.0: [1.260, -3.990]
1.0: [-3.811, 0.217]
1.0: [-0.210, -2.533]
1.0: [-1.471, -2.440]
1.0: [-0.226, 0.639]
1.0: [-2.939, 0.321]
1.0: [-1.980, 0.425]
1.0: [-0.319, -0.414]
1.0: [-4.405, -0.190]
1.0: [-3.150, -2.999]
1.0: [-1.299, 0.051]
1.0: [-1.050, -2.294]
1.0: [-1.500, 0.843]
1.0: [0.175, -0.742]
1.0: [0.205, -1.773]
1.0: [0.387, 0.901]
1.0: [-0.306, -1.016]
1.0: [-0.068, 0.463]
1.0: [-1.281, -2.201]
1.0: [0.752, -0.411]
1.0: [-7.436, -1.677]
1.0: [-2.719, 0.808]
1.0: [-0.264, -0.603]
1.0: [-1.369, -1.496]
1.0: [-0.578, -1.128]
1.0: [0.693, -2.126]
1.0: [-3.612, -0.801]
1.0: [1.547, -0.240]
1.0: [-0.454, -2.137]
1.0: [-1.950, 0.228]
1.0: [-2.508, -2.069]
1.0: [1.561, -4.419]
1.0: [1.223, -1.198]
1.0: [-0.632, -4.054]
1.0: [1.874, -3.025]
1.0: [-1.310, -3.802]
1.0: [0.698, -1.035]
1.0: [-0.226, -4.552]
1.0: [1.522, -2.986]
1.0: [-2.236, -1.404]
1.0: [-1.137, -1.386]
1.0: [-0.027, -3.412]
1.0: [-3.127, -2.507]
1.0: [-2.962, -0.917]
1.0: [-0.546, -2.036]
1.0: [-0.965, 0.895]
1.0: [0.177, 0.388]
1.0: [-4.536, -1.172]
1.0: [0.656, -1.594]
1.0: [-0.925, -0.575]
1.0: [-2.283, -4.832]
1.0: [1.088, 0.800]
1.0: [1.068, -1.095]
1.0: [-1.456, -1.106]
1.0: [1.023, -2.142]
1.0: [0.433, -1.893]
1.0: [0.846, 0.896]
1.0: [-0.356, -0.725]
1.0: [-4.285, -2.263]
1.0: [-0.377, -2.203]
1.0: [0.245, -1.961]
1.0: [0.582, 0.248]
1.0: [1.812, -4.324]
1.0: [-2.746, 0.693]
1.0: [0.268, -3.642]
1.0: [1.390, -4.054]
1.0: [-1.972, -0.486]
1.0: [1.333, -1.054]
1.0: [0.108, -1.541]
1.0: [-2.981, -0.808]
1.0: [0.653, -2.155]
1.0: [-6.018, -6.026]
1.0: [-1.420, -4.803]
1.0: [-1.290, -4.959]
1.0: [1.104, -0.374]
1.0: [0.552, -3.339]
1.0: [-1.314, 0.085]
1.0: [-3.111, 0.590]
1.0: [-4.473, -0.118]
1.0: [-0.802, 0.509]
1.0: [-3.560, -3.527]
1.0: [0.264, -4.999]
1.0: [-5.531, -1.142]
1.0: [-6.535, 0.618]
1.0: [-1.147, -1.034]
1.0: [-4.921, -4.178]
1.0: [0.746, -2.575]
1.0: [1.925, -5.697]
1.0: [1.265, -6.212]
1.0: [-2.425, 0.082]
1.0: [-1.406, -2.158]
1.0: [-3.434, -1.972]
1.0: [-1.720, 0.652]
1.0: [-4.174, -1.007]
1.0: [0.038, -2.566]
1.0: [1.716, -1.021]
1.0: [-1.837, -1.538]
1.0: [-0.752, 0.886]
1.0: [-6.897, -1.157]
1.0: [0.280, -0.801]
1.0: [-1.270, 0.327]
1.0: [-1.751, -1.539]
1.0: [-6.092, -2.180]
1.0: [0.123, -2.406]
1.0: [-2.613, -0.699]
1.0: [-1.411, -0.980]
1.0: [-6.405, -5.020]
1.0: [-0.631, -0.360]
1.0: [-0.656, -1.358]
1.0: [-1.463, -0.319]
1.0: [-2.206, -0.659]
1.0: [2.233, -3.500]
1.0: [1.214, -3.487]
1.0: [-0.014, 0.761]
1.0: [0.864, 0.226]
1.0: [0.792, 0.635]
1.0: [0.846, 0.146]
1.0: [1.419, 0.410]
1.0: [1.488, -0.507]
1.0: [-0.434, -0.039]
1.0: [1.096, 0.547]
1.0: [0.651, -0.029]
1.0: [0.855, -0.110]
1.0: [0.971, 0.059]
1.0: [0.394, 0.048]
1.0: [1.288, 0.008]
1.0: [1.418, -0.849]
1.0: [0.902, -0.111]
1.0: [0.777, -0.033]
1.0: [0.851, 0.733]
1.0: [-0.067, 0.128]
1.0: [0.745, -0.484]
1.0: [1.570, -0.513]
1.0: [1.475, 0.013]
1.0: [0.381, -0.481]
1.0: [1.115, 0.314]
1.0: [0.948, -0.506]
1.0: [0.150, 0.184]
1.0: [0.691, -0.066]
1.0: [1.499, -0.481]
1.0: [0.933, 0.634]
1.0: [0.587, -0.002]
1.0: [0.433, -0.480]
1.0: [0.851, -0.901]
1.0: [1.195, 0.206]
1.0: [1.064, 0.602]
1.0: [0.885, -0.707]
1.0: [0.766, 0.193]
1.0: [0.935, -0.087]
1.0: [0.765, 0.520]
1.0: [0.519, -0.581]
1.0: [-0.103, 0.012]
1.0: [-0.148, -0.134]
1.0: [1.003, 0.695]
1.0: [0.232, -0.744]
1.0: [1.426, -0.558]
1.0: [0.483, 0.823]
1.0: [0.908, -0.181]
1.0: [1.497, -0.110]
1.0: [1.151, -0.008]
